Vehicle_ID,Vehicle_Type,Capacity_Weight,Capacity_Volume,Fixed_Cost,Variable_Cost,Max_Distance,Max_Working_Hours,Start_Depot_ID,End_Depot_ID
V0001,Motorbike,75,0.74,11.7,0.07,140,8,D005_5,D005_5
V0002,Bike,30,0.24,9.69,0.03,39,8,D002_1,D002_1
V0003,Van,1493,9.78,65.03,0.14,218,8,D009_1,D009_1
V0004,Van,1485,9.51,60.92,0.14,196,12,D001_5,D001_5
V0005,Cargo Trike,105,0.62,11.93,0.1,68,9,D006_5,D006_5
V0006,Van,896,9.21,71.48,0.2,159,10,D005_1,D005_1
V0007,Bike,23,0.13,5.86,0.07,45,6,D003_5,D003_5
V0008,Bike,24,0.3,7.21,0.07,36,8,D007_1,D007_1
V0009,Bike,28,0.37,7.82,0.06,35,8,D002_4,D002_4
V0010,Motorbike,59,0.25,9.82,0.12,104,8,D007_1,D007_1
V0011,Bike,22,0.39,6.54,0.07,28,6,D005_2,D005_2
V0012,Motorbike,87,0.23,14.96,0.11,137,8,D009_5,D009_5
V0013,Van,1094,13.7,58.41,0.27,288,8,D004_2,D004_2
V0014,Motorbike,63,0.46,9.64,0.11,151,10,D008_1,D008_1
V0015,Van,976,9.49,79.86,0.23,268,8,D009_3,D009_3
V0016,Van,1260,10.58,67.6,0.26,300,10,D007_3,D007_3
V0017,Bike,35,0.19,9.69,0.08,26,6,D008_2,D008_2
V0018,Bike,35,0.34,5.29,0.07,34,6,D006_2,D006_2
V0019,Motorbike,88,0.55,9.89,0.09,64,8,D008_1,D008_1
V0020,Motorbike,85,0.38,14.68,0.1,157,8,D004_1,D004_1
V0021,Bike,32,0.29,7.38,0.04,39,6,D001_5,D001_5
V0022,Motorbike,88,0.4,13.98,0.05,97,8,D010_3,D010_3
V0023,Motorbike,86,0.71,13.56,0.07,99,8,D003_4,D003_4
V0024,Motorbike,70,0.26,10.24,0.06,147,8,D005_1,D005_1
V0025,Van,1032,10.74,68.97,0.19,273,8,D003_1,D003_1
V0026,EV Van,1067,8.62,61.03,0.12,223,10,D007_1,D007_1
V0027,Motorbike,97,0.37,11.99,0.07,108,10,D005_3,D005_3
V0028,EV Van,841,10.93,55.88,0.13,202,10,D009_4,D009_4
V0029,Motorbike,78,0.45,13.19,0.09,123,10,D001_2,D001_2
V0030,EV Van,1139,10.06,44.3,0.1,209,10,D002_3,D002_3
V0031,EV Van,985,8.07,55.65,0.08,196,10,D008_5,D008_5
V0032,Bike,39,0.21,9.28,0.08,26,6,D010_4,D010_4
V0033,Bike,26,0.11,9.71,0.08,20,6,D002_3,D002_3
V0034,Bike,35,0.26,8.23,0.05,39,8,D002_2,D002_2
V0035,EV Van,1192,10.56,60.11,0.15,219,8,D007_2,D007_2
V0036,Van,829,8.62,60.91,0.25,216,8,D005_1,D005_1
V0037,Bike,33,0.31,7.99,0.08,31,6,D006_5,D006_5
V0038,Van,1359,13.22,50.35,0.15,155,12,D007_2,D007_2
V0039,Van,914,12.85,50.25,0.24,183,12,D007_4,D007_4
V0040,EV Van,779,10.62,57.2,0.14,179,10,D005_5,D005_5
V0041,Motorbike,86,0.71,10.67,0.11,114,8,D006_5,D006_5
V0042,Van,926,13.21,64.61,0.18,343,12,D007_5,D007_5
V0043,Motorbike,69,0.21,13.43,0.12,156,8,D004_5,D004_5
V0044,Motorbike,91,0.8,11.58,0.05,107,8,D003_1,D003_1
V0045,Motorbike,93,0.4,11.46,0.05,99,10,D001_4,D001_4
V0046,Motorbike,71,0.51,14.41,0.05,126,10,D010_2,D010_2
V0047,Bike,22,0.35,9.53,0.04,28,8,D004_4,D004_4
V0048,Van,1439,12.96,52.81,0.28,326,12,D003_3,D003_3
V0049,Motorbike,87,0.77,12.88,0.11,135,8,D001_3,D001_3
V0050,Motorbike,86,0.67,11.72,0.08,109,8,D004_2,D004_2
V0051,Bike,32,0.19,5.51,0.03,26,8,D010_1,D010_1
V0052,EV Van,862,8.51,40.59,0.16,201,8,D004_3,D004_3
V0053,Van,1258,11.79,53.97,0.14,211,8,D006_5,D006_5
V0054,Motorbike,64,0.53,9.7,0.09,98,8,D006_3,D006_3
V0055,Bike,39,0.1,9.49,0.07,28,8,D006_5,D006_5
V0056,Van,1382,10.45,47.73,0.25,165,10,D005_2,D005_2
V0057,Motorbike,62,0.66,12.54,0.11,152,10,D002_3,D002_3
V0058,Van,1242,10.05,55.84,0.18,291,12,D006_2,D006_2
V0059,Bike,29,0.25,6.79,0.06,35,6,D006_4,D006_4
V0060,EV Van,787,6.28,56.94,0.11,172,8,D002_5,D002_5
V0061,Van,1498,9.72,72.07,0.19,195,10,D007_4,D007_4
V0062,Motorbike,94,0.46,8.35,0.1,139,8,D004_5,D004_5
V0063,Bike,37,0.17,6.33,0.04,27,6,D006_1,D006_1
V0064,Van,833,9.36,50.14,0.26,286,10,D001_2,D001_2
V0065,EV Van,889,6.73,61.87,0.14,218,9,D006_5,D006_5
V0066,Motorbike,95,0.26,9.51,0.1,126,10,D003_4,D003_4
V0067,Bike,35,0.1,9.27,0.08,38,6,D009_4,D009_4
V0068,Motorbike,51,0.25,11.14,0.12,71,10,D007_4,D007_4
V0069,Motorbike,96,0.45,14.79,0.06,94,8,D002_1,D002_1
V0070,EV Van,837,7.79,44.78,0.15,217,8,D004_3,D004_3
V0071,Bike,32,0.22,8.58,0.04,47,6,D002_4,D002_4
V0072,Motorbike,64,0.34,9.12,0.05,140,8,D002_1,D002_1
V0073,Cargo Trike,90,0.63,10.1,0.12,67,10,D007_5,D007_5
V0074,Motorbike,51,0.68,12.07,0.09,90,10,D005_3,D005_3
V0075,Motorbike,85,0.52,9.49,0.1,112,10,D002_4,D002_4
V0076,EV Van,1196,9.96,48.46,0.15,198,8,D002_1,D002_1
V0077,Bike,26,0.11,6.53,0.04,27,8,D005_3,D005_3
V0078,Motorbike,54,0.23,11.29,0.07,93,10,D008_4,D008_4
V0079,Motorbike,65,0.41,10.82,0.06,88,10,D006_3,D006_3
V0080,Motorbike,60,0.41,12.46,0.08,101,8,D003_3,D003_3
V0081,EV Van,872,7.54,42.83,0.11,195,9,D005_1,D005_1
V0082,EV Van,871,9.48,63.41,0.14,192,10,D005_2,D005_2
V0083,EV Van,932,6.66,47.68,0.1,150,10,D002_3,D002_3
V0084,Van,1490,10.53,73.71,0.18,291,10,D003_5,D003_5
V0085,Motorbike,81,0.64,9.94,0.08,112,8,D009_3,D009_3
V0086,Motorbike,56,0.25,14.39,0.09,70,10,D001_3,D001_3
V0087,Van,912,12.5,48.97,0.26,235,8,D010_5,D010_5
V0088,Bike,38,0.25,5.25,0.08,41,6,D010_3,D010_3
V0089,EV Van,723,10.64,53.26,0.15,201,10,D004_4,D004_4
V0090,Bike,23,0.18,5.31,0.08,31,6,D006_3,D006_3
V0091,Van,1376,10.28,51.72,0.13,181,10,D009_4,D009_4
V0092,Motorbike,54,0.38,10.43,0.09,93,8,D005_2,D005_2
V0093,Van,1040,10.19,53.93,0.27,278,10,D009_1,D009_1
V0094,Motorbike,74,0.3,14.1,0.06,62,10,D008_1,D008_1
V0095,Van,1048,8.36,56.1,0.2,248,8,D007_3,D007_3
V0096,Motorbike,70,0.42,13.48,0.11,138,10,D002_2,D002_2
V0097,Van,1235,8.05,55.62,0.18,301,10,D006_5,D006_5
V0098,Bike,29,0.21,5.96,0.03,24,8,D008_3,D008_3
V0099,Motorbike,81,0.57,14.38,0.07,115,8,D008_5,D008_5
V0100,Motorbike,59,0.68,14.47,0.07,96,10,D005_4,D005_4
V0101,Van,1459,11.58,60.9,0.21,340,12,D006_3,D006_3
V0102,Cargo Trike,98,0.61,14.78,0.1,64,8,D001_2,D001_2
V0103,Van,1199,13.79,77.75,0.19,294,12,D001_5,D001_5
V0104,Motorbike,95,0.62,14.9,0.06,119,8,D001_5,D001_5
V0105,Motorbike,50,0.58,11.44,0.11,149,10,D010_5,D010_5
V0106,EV Van,1152,7.29,63.94,0.12,211,8,D010_5,D010_5
V0107,Van,1465,8.92,67.07,0.13,218,10,D005_1,D005_1
V0108,Bike,20,0.22,5.49,0.04,47,6,D002_5,D002_5
V0109,EV Van,826,11.38,65.86,0.1,176,8,D005_1,D005_1
V0110,Bike,27,0.36,8.52,0.04,39,6,D005_5,D005_5
V0111,Motorbike,98,0.26,11.8,0.11,90,8,D009_2,D009_2
V0112,Motorbike,62,0.27,12.17,0.05,86,8,D002_4,D002_4
V0113,EV Van,913,11.34,50.74,0.09,195,8,D006_4,D006_4
V0114,Motorbike,81,0.7,11.67,0.09,63,10,D003_3,D003_3
V0115,Van,974,13.57,50.22,0.27,165,8,D005_4,D005_4
V0116,Motorbike,57,0.57,8.26,0.1,120,10,D009_4,D009_4
V0117,EV Van,811,7.98,50.81,0.08,123,10,D002_4,D002_4
V0118,Bike,35,0.26,8.58,0.04,21,6,D009_4,D009_4
V0119,EV Van,826,11.9,43.44,0.12,169,10,D001_2,D001_2
V0120,Motorbike,59,0.48,13.27,0.07,94,8,D009_5,D009_5
V0121,Van,1161,11.17,78.25,0.16,321,12,D007_3,D007_3
V0122,Bike,38,0.17,6.94,0.06,30,6,D001_5,D001_5
V0123,Motorbike,84,0.46,14.14,0.06,89,10,D001_2,D001_2
V0124,Bike,38,0.26,5.54,0.06,43,6,D002_2,D002_2
V0125,Motorbike,72,0.62,8.85,0.1,151,10,D002_3,D002_3
V0126,Motorbike,70,0.68,9.38,0.11,150,10,D002_1,D002_1
V0127,EV Van,737,10.06,65.25,0.14,201,8,D001_1,D001_1
V0128,Motorbike,88,0.44,12.86,0.11,82,8,D003_1,D003_1
V0129,EV Van,872,6.49,40.09,0.16,218,10,D001_5,D001_5
V0130,Bike,28,0.34,6.39,0.04,40,8,D002_1,D002_1
V0131,Van,1031,9.44,49.31,0.28,207,8,D009_1,D009_1
V0132,Bike,22,0.22,5.15,0.06,37,6,D002_1,D002_1
V0133,Van,1079,12.03,56.37,0.19,222,8,D009_4,D009_4
V0134,EV Van,870,11.51,46.2,0.15,230,8,D010_1,D010_1
V0135,Bike,30,0.18,5.06,0.06,38,6,D004_1,D004_1
V0136,Motorbike,50,0.39,11.32,0.09,75,8,D004_3,D004_3
V0137,Motorbike,66,0.47,13.96,0.06,149,8,D009_4,D009_4
V0138,Motorbike,62,0.63,13.71,0.1,119,8,D008_1,D008_1
V0139,Bike,23,0.35,9.25,0.08,46,6,D008_1,D008_1
V0140,Motorbike,83,0.77,8.99,0.11,156,8,D001_4,D001_4
V0141,Motorbike,66,0.31,10.87,0.06,68,10,D002_4,D002_4
V0142,Motorbike,79,0.63,11.15,0.06,92,8,D003_5,D003_5
V0143,Bike,30,0.13,9.83,0.05,27,6,D002_4,D002_4
V0144,Van,1085,13.58,59.91,0.18,331,12,D009_4,D009_4
V0145,Van,1376,13.85,45.47,0.21,219,12,D005_5,D005_5
V0146,Van,1095,9.97,54.98,0.2,276,8,D008_5,D008_5
V0147,Motorbike,88,0.7,13.77,0.12,87,10,D006_3,D006_3
V0148,Van,857,10.19,63.88,0.17,196,8,D006_2,D006_2
V0149,Motorbike,60,0.68,10.11,0.09,136,8,D002_3,D002_3
V0150,Van,1059,12.32,69.62,0.27,349,12,D007_2,D007_2
V0151,EV Van,753,6.16,43.28,0.17,178,9,D009_3,D009_3
V0152,Motorbike,65,0.2,14.76,0.08,147,8,D004_5,D004_5
V0153,Bike,35,0.23,9.04,0.04,48,8,D004_4,D004_4
V0154,Bike,37,0.12,8.96,0.05,25,8,D007_2,D007_2
V0155,Motorbike,71,0.25,13.5,0.12,68,10,D007_1,D007_1
V0156,Bike,23,0.39,6.72,0.08,31,8,D007_5,D007_5
V0157,Bike,29,0.4,9.16,0.05,25,6,D005_5,D005_5
V0158,EV Van,796,9.69,53.8,0.1,161,10,D009_4,D009_4
V0159,Bike,35,0.37,6.21,0.07,39,6,D004_5,D004_5
V0160,Bike,27,0.17,8.77,0.05,25,6,D004_2,D004_2
V0161,Van,1103,11.14,62.93,0.24,266,10,D006_2,D006_2
V0162,Van,1050,12.64,48.88,0.22,333,10,D008_5,D008_5
V0163,Bike,37,0.23,7.19,0.05,30,6,D010_3,D010_3
V0164,Van,937,10.07,69.59,0.16,304,8,D005_5,D005_5
V0165,Motorbike,79,0.29,13.69,0.11,151,8,D004_3,D004_3
V0166,Motorbike,91,0.49,14.4,0.1,140,10,D004_3,D004_3
V0167,Van,976,13.7,61.89,0.23,162,10,D010_3,D010_3
V0168,Van,1474,9.58,65.09,0.25,284,8,D010_4,D010_4
V0169,Van,1203,9.07,78.86,0.14,254,10,D004_5,D004_5
V0170,Bike,28,0.36,6.91,0.04,20,8,D009_2,D009_2
V0171,Motorbike,99,0.33,12.65,0.12,127,10,D005_2,D005_2
V0172,Motorbike,99,0.29,10.23,0.1,117,10,D008_2,D008_2
V0173,Van,1297,12.88,49.34,0.15,273,12,D010_3,D010_3
V0174,Bike,36,0.32,9.0,0.04,29,6,D006_3,D006_3
V0175,Bike,28,0.12,5.55,0.06,23,8,D005_1,D005_1
V0176,Bike,29,0.2,6.78,0.05,30,8,D009_3,D009_3
V0177,Motorbike,95,0.45,9.6,0.06,129,8,D009_2,D009_2
V0178,Van,1320,13.94,61.08,0.12,315,10,D008_3,D008_3
V0179,Motorbike,85,0.57,10.75,0.06,70,8,D008_5,D008_5
V0180,Bike,29,0.31,5.33,0.04,31,6,D009_1,D009_1
V0181,EV Van,913,7.02,49.24,0.08,138,9,D006_5,D006_5
V0182,Bike,22,0.32,8.21,0.04,35,8,D003_5,D003_5
V0183,Van,958,8.06,75.6,0.23,286,8,D004_5,D004_5
V0184,Bike,30,0.21,6.37,0.07,43,8,D004_1,D004_1
V0185,EV Van,1186,10.86,52.06,0.1,218,8,D002_4,D002_4
V0186,Motorbike,94,0.68,12.82,0.08,158,8,D002_2,D002_2
V0187,Cargo Trike,126,0.89,14.19,0.11,76,8,D007_3,D007_3
V0188,Motorbike,52,0.57,14.49,0.07,109,10,D007_3,D007_3
V0189,Motorbike,54,0.38,9.37,0.1,144,8,D008_2,D008_2
V0190,Motorbike,83,0.41,14.23,0.07,128,8,D001_1,D001_1
V0191,Bike,26,0.16,5.07,0.05,34,6,D006_2,D006_2
V0192,Motorbike,98,0.57,11.61,0.09,127,8,D009_3,D009_3
V0193,EV Van,1137,8.29,43.09,0.14,219,8,D002_1,D002_1
V0194,Van,1188,10.14,45.46,0.14,222,8,D003_1,D003_1
V0195,Bike,37,0.28,9.43,0.08,40,6,D008_2,D008_2
V0196,Motorbike,95,0.71,8.58,0.11,153,8,D003_5,D003_5
V0197,Van,879,9.75,47.32,0.21,330,10,D003_2,D003_2
V0198,Bike,27,0.36,7.86,0.03,35,8,D002_4,D002_4
V0199,Motorbike,95,0.59,9.91,0.06,73,10,D002_2,D002_2
V0200,Motorbike,51,0.69,13.71,0.11,129,10,D001_1,D001_1
V0201,Motorbike,67,0.69,8.13,0.09,82,10,D002_5,D002_5
V0202,Motorbike,80,0.28,13.77,0.08,132,8,D001_4,D001_4
V0203,Cargo Trike,97,1.36,10.77,0.06,68,9,D006_1,D006_1
V0204,Motorbike,97,0.44,13.29,0.08,92,8,D010_1,D010_1
V0205,Van,1195,13.8,50.18,0.19,282,12,D004_5,D004_5
V0206,Bike,29,0.35,5.32,0.04,37,8,D006_5,D006_5
V0207,Motorbike,62,0.48,10.18,0.07,141,10,D005_1,D005_1
V0208,Bike,39,0.37,8.88,0.04,34,6,D005_1,D005_1
V0209,EV Van,1175,7.26,68.89,0.11,197,8,D002_2,D002_2
V0210,Bike,26,0.38,9.85,0.07,27,6,D004_4,D004_4
V0211,Motorbike,67,0.35,9.09,0.12,108,10,D008_5,D008_5
V0212,Van,823,10.1,67.67,0.26,316,10,D004_5,D004_5
V0213,EV Van,884,6.96,65.9,0.14,129,10,D002_4,D002_4
V0214,Motorbike,72,0.76,9.28,0.08,125,10,D002_2,D002_2
V0215,Motorbike,80,0.62,14.96,0.08,76,10,D002_3,D002_3
V0216,Motorbike,63,0.77,12.69,0.06,126,10,D009_4,D009_4
V0217,Van,835,10.27,56.73,0.21,270,12,D003_2,D003_2
V0218,Van,1478,12.79,58.17,0.2,225,12,D004_1,D004_1
V0219,Motorbike,56,0.72,14.54,0.11,100,8,D004_2,D004_2
V0220,Motorbike,89,0.45,8.55,0.06,99,8,D007_3,D007_3
V0221,Motorbike,72,0.53,9.56,0.1,145,8,D002_1,D002_1
V0222,Bike,21,0.2,5.28,0.07,48,6,D001_5,D001_5
V0223,Motorbike,55,0.41,9.11,0.05,106,8,D003_4,D003_4
V0224,Motorbike,98,0.34,8.15,0.08,107,10,D005_3,D005_3
V0225,Van,1191,11.81,70.66,0.16,248,10,D006_4,D006_4
V0226,Motorbike,73,0.23,10.2,0.09,157,10,D005_2,D005_2
V0227,Van,1296,9.21,77.19,0.26,287,10,D004_5,D004_5
V0228,Cargo Trike,129,1.13,17.18,0.11,83,8,D007_1,D007_1
V0229,Bike,28,0.31,8.64,0.04,20,8,D009_4,D009_4
V0230,Bike,34,0.19,8.25,0.05,20,8,D010_3,D010_3
V0231,Motorbike,91,0.27,13.15,0.08,62,8,D001_1,D001_1
V0232,EV Van,789,10.27,65.15,0.12,235,10,D005_2,D005_2
V0233,Motorbike,84,0.29,10.43,0.07,137,10,D002_3,D002_3
V0234,Motorbike,77,0.28,14.7,0.06,94,10,D010_5,D010_5
V0235,Bike,39,0.16,9.1,0.04,43,6,D010_5,D010_5
V0236,Motorbike,76,0.32,8.66,0.08,88,8,D004_3,D004_3
V0237,Bike,35,0.33,7.01,0.05,48,6,D004_5,D004_5
V0238,Cargo Trike,128,0.69,17.12,0.08,53,10,D010_4,D010_4
V0239,Bike,21,0.24,5.81,0.04,25,6,D010_1,D010_1
V0240,Bike,27,0.35,9.1,0.08,26,8,D007_1,D007_1
V0241,Van,1340,8.85,67.32,0.18,195,10,D007_2,D007_2
V0242,Motorbike,74,0.23,11.55,0.1,99,10,D005_5,D005_5
V0243,Cargo Trike,111,1.42,13.09,0.1,87,8,D005_3,D005_3
V0244,Van,1154,13.91,73.61,0.17,264,10,D008_3,D008_3
V0245,Van,1002,12.13,70.28,0.24,190,12,D005_1,D005_1
V0246,Motorbike,99,0.6,14.63,0.09,72,8,D004_2,D004_2
V0247,Van,1180,12.15,45.18,0.21,252,8,D006_3,D006_3
V0248,Motorbike,98,0.58,12.13,0.1,74,8,D002_1,D002_1
V0249,EV Van,973,10.54,41.43,0.17,234,9,D009_5,D009_5
V0250,EV Van,812,11.38,66.12,0.17,166,8,D003_5,D003_5
V0251,Bike,40,0.29,9.25,0.04,32,6,D007_5,D007_5
V0252,Motorbike,88,0.52,12.4,0.1,61,8,D009_4,D009_4
V0253,EV Van,856,7.07,65.74,0.11,225,10,D004_3,D004_3
V0254,Van,1209,9.58,48.91,0.14,285,8,D002_3,D002_3
V0255,Motorbike,96,0.52,12.62,0.08,65,8,D003_5,D003_5
V0256,Bike,40,0.28,9.23,0.07,49,8,D001_2,D001_2
V0257,Motorbike,81,0.46,9.18,0.06,150,10,D004_1,D004_1
V0258,EV Van,887,8.61,46.69,0.11,155,9,D007_2,D007_2
V0259,EV Van,815,6.23,68.47,0.09,216,10,D007_3,D007_3
V0260,EV Van,865,9.56,58.42,0.11,183,8,D008_3,D008_3
V0261,Motorbike,57,0.56,10.63,0.08,148,10,D007_4,D007_4
V0262,Van,1090,13.42,60.81,0.19,176,10,D007_4,D007_4
V0263,EV Van,1188,7.26,66.64,0.13,161,8,D009_1,D009_1
V0264,Bike,40,0.11,6.23,0.08,23,8,D003_5,D003_5
V0265,Motorbike,87,0.27,12.79,0.06,106,8,D010_5,D010_5
V0266,Van,1355,10.87,75.03,0.28,316,12,D004_4,D004_4
V0267,EV Van,1097,10.02,55.3,0.08,236,10,D001_4,D001_4
V0268,Van,1170,8.37,56.53,0.15,342,12,D004_3,D004_3
V0269,Bike,35,0.12,8.1,0.08,49,6,D005_1,D005_1
V0270,Motorbike,86,0.21,9.16,0.12,82,8,D010_2,D010_2
V0271,Van,1222,8.31,45.1,0.23,249,10,D010_4,D010_4
V0272,Motorbike,70,0.32,13.49,0.05,61,8,D007_2,D007_2
V0273,Bike,29,0.37,7.61,0.04,26,8,D002_5,D002_5
V0274,EV Van,1138,11.68,45.92,0.12,127,10,D005_3,D005_3
V0275,Motorbike,66,0.39,11.27,0.09,71,8,D005_3,D005_3
V0276,Van,959,8.86,62.8,0.26,291,8,D005_4,D005_4
V0277,EV Van,811,8.23,48.83,0.17,214,10,D007_2,D007_2
V0278,Motorbike,76,0.69,12.53,0.12,123,10,D004_3,D004_3
V0279,Motorbike,55,0.22,9.27,0.11,143,8,D006_1,D006_1
V0280,Bike,37,0.22,9.87,0.07,25,6,D003_5,D003_5
V0281,EV Van,1070,9.09,51.81,0.1,198,10,D010_1,D010_1
V0282,Motorbike,58,0.69,14.33,0.08,99,8,D003_3,D003_3
V0283,Cargo Trike,122,0.91,12.69,0.07,73,10,D009_4,D009_4
V0284,EV Van,1149,10.81,56.96,0.09,214,9,D005_5,D005_5
V0285,Bike,37,0.13,9.65,0.04,41,6,D010_5,D010_5
V0286,Van,982,13.33,53.02,0.28,253,12,D004_2,D004_2
V0287,EV Van,909,7.43,45.37,0.14,135,9,D006_1,D006_1
V0288,Bike,27,0.35,5.49,0.08,27,6,D001_1,D001_1
V0289,Van,1391,8.61,74.55,0.18,159,8,D006_3,D006_3
V0290,Motorbike,97,0.45,12.88,0.12,73,10,D008_4,D008_4
V0291,Motorbike,84,0.26,10.2,0.09,70,10,D002_1,D002_1
V0292,Cargo Trike,81,0.8,16.0,0.09,47,8,D006_5,D006_5
V0293,Motorbike,72,0.63,14.17,0.08,66,8,D003_3,D003_3
V0294,Van,803,13.72,72.81,0.27,311,8,D010_1,D010_1
V0295,Van,929,9.04,57.86,0.27,251,8,D007_1,D007_1
V0296,Bike,28,0.22,5.43,0.08,38,8,D007_4,D007_4
V0297,Bike,40,0.12,5.1,0.05,36,6,D007_2,D007_2
V0298,Van,1082,11.28,52.14,0.17,246,8,D007_1,D007_1
V0299,Motorbike,74,0.49,10.32,0.07,156,8,D004_4,D004_4
V0300,Motorbike,100,0.22,12.89,0.09,87,10,D008_4,D008_4
